main/
├── commondefs.GF
├── convert/
│   ├── clact_conv/
│   │   └── clact_conv_cui.exe
│   ├── encountdata/
│   │   └── EncountConverter.exe
│   ├── eventdata/
│   │   ├── celf2bin.exe
│   │   ├── elf2bin.exe
│   │   ├── elfallpickup.pl
│   │   ├── elfallpickup2.pl
│   │   ├── elfpickup.pl
│   │   └── listmk.exe
│   ├── exceltool/
│   │   ├── excelcommaconv.exe
│   │   ├── ExcelSeetConv.exe
│   │   └── exceltabconv.exe
│   ├── imd2mat/
│   │   ├── imd2mat.exe
│   │   ├── testxml05.exe
│   │   ├── testxml06.exe
│   │   └── xerces-c_2_7.dll
│   ├── mblist/
│   │   └── mblistcmd.exe
│   ├── message/
│   │   ├── check_halfstr.pl
│   │   ├── data/
│   │   ├── field_encount.c
│   │   ├── field_encount.h
│   │   ├── field_encounteffect.naix
│   │   ├── field_event.c
│   │   ├── field_event.h
│   │   ├── field_fishing.c
│   │   ├── field_fishing.h
│   │   ├── field_flysky.c
│   │   ├── field_flysky.h
│   │   ├── field_gimmick.c
│   │   ├── field_gimmick.h
│   │   ├── field_gimmick_def.h
│   │   ├── field_glb_state.c
│   │   ├── field_glb_state.h
│   │   ├── field_hblank.c
│   │   ├── field_hblank.h
│   │   ├── field_hideneff.c
│   │   ├── field_hideneff.h
│   │   ├── field_light.c
│   │   ├── field_light.h
│   │   ├── field_poketch.c
│   │   ├── field_poketch.h
│   │   ├── field_rdobj.c
│   │   ├── field_rdobj.h
│   │   ├── field_skill.c
│   │   ├── field_skill_local.h
│   │   ├── field_skill_prm.c
│   │   ├── field_skill_prm.h
│   │   ├── field_subproc.c
│   │   ├── field_subproc.h
│   │   ├── field_subscreen.c
│   │   ├── field_subscreen.h
│   │   ├── field_tornworld.c
│   │   ├── field_tornworld.h
│   │   ├── field_tornworld_def.h
│   │   ├── field_townmap.h
│   │   ├── field_trade.c
│   │   ├── field_trade.h
│   │   ├── field_trade_cmd.c
│   │   ├── field_trade_cmd.h
│   │   ├── field_villa.c
│   │   ├── field_villa.h
│   │   ├── field_zoom.c
│   │   ├── field_zoom.h
│   │   ├── fieldmap.c
│   │   ├── fieldmap.h
│   │   ├── fieldmap_func.c
│   │   ├── fieldmap_func.h
│   │   ├── fieldmap_func_def.h
│   │   ├── fieldmap_mem.c
│   │   ├── fieldmap_mem.h
│   │   ├── fieldmap_mem_def.h
│   │   ├── fieldmap_pri.h
│   │   ├── fieldmap_work.h
│   │   ├── fieldobj.c
│   │   ├── fieldobj.h
│   │   ├── fieldobj_acmd.c
│   │   ├── fieldobj_blact.c
│   │   ├── fieldobj_code.h
│   │   ├── fieldobj_debug.c
│   │   ├── fieldobj_draw.c
│   │   ├── fieldobj_draw_0.c
│   │   ├── fieldobj_draw_legendpoke.c
│   │   ├── fieldobj_draw_legendpoke.h
│   │   ├── fieldobj_drawdata.c
│   │   ├── fieldobj_header.h
│   │   ├── fieldobj_move.c
│   │   ├── fieldobj_move_0.c
│   │   ├── fieldobj_move_1.c
│   │   ├── fieldobj_move_2.c
│   │   ├── fieldobj_movedata.c
│   │   ├── fieldobj_render.c
│   │   ├── fieldobj_seed.c
│   │   ├── fieldsys.c
│   │   ├── fieldsys.h
│   │   ├── fld_bgm.c
│   │   ├── fld_bgm.h
│   │   ├── fld_bmp.h
│   │   ├── fld_comact.c
│   │   ├── fld_comact.h
│   │   ├── fld_comact.naix
│   │   ├── fld_debst.c
│   │   ├── fld_debug.c
│   │   ├── fld_debug.h
│   │   ├── fld_enceff_data.c
│   │   ├── fld_enceff_data.h
│   │   ├── fld_flg_init.c
│   │   ├── fld_flg_init.h
│   │   ├── fld_lift.c
│   │   ├── fld_lift.h
│   │   ├── fld_mailbox.c
│   │   ├── fld_mailbox.h
│   │   ├── fld_menu.c
│   │   ├── fld_menu.h
│   │   ├── fld_motion_bl.c
│   │   ├── fld_motion_bl.h
│   │   ├── fld_move_poke.c
│   │   ├── fld_move_poke.h
│   │   ├── fld_nmixer.c
│   │   ├── fld_nmixer.h
│   │   ├── fld_numinput.dat
│   │   ├── fld_ranking.c
│   │   ├── fld_ranking.h
│   │   ├── fld_tmap.c
│   │   ├── fldeff_arrow.c
│   │   ├── fldeff_arrow.h
│   │   ├── fldeff_board.c
│   │   ├── fldeff_board.h
│   │   ├── fldeff_dirtrap.c
│   │   ├── fldeff_dirtrap.h
│   │   ├── fldeff_drill.c
│   │   ├── fldeff_drill.h
│   │   ├── fldeff_elight.c
│   │   ├── fldeff_elight.h
│   │   ├── fldeff_exclamation.c
│   │   ├── fldeff_exclamation.h
│   │   ├── fldeff_flag.c
│   │   ├── fldeff_flag.h
│   │   ├── fldeff_fldrobj.c
│   │   ├── fldeff_fldrobj.h
│   │   ├── fldeff_footmark.c
│   │   ├── fldeff_footmark.h
│   │   ├── fldeff_gflash.c
│   │   ├── fldeff_gflash.h
│   │   ├── fldeff_grass.c
│   │   ├── fldeff_grass.h
│   │   ├── fldeff_gym04eff.c
│   │   ├── fldeff_gym04eff.h
│   │   ├── fldeff_gym05eff.c
│   │   ├── fldeff_gym05eff.h
│   │   ├── fldeff_gym07eff.c
│   │   ├── fldeff_gym07eff.h
│   │   ├── fldeff_gyoe.c
│   │   ├── fldeff_gyoe.h
│   │   ├── fldeff_hide.c
│   │   ├── fldeff_hide.h
│   │   ├── fldeff_hkemuri.c
│   │   ├── fldeff_hkemuri.h
│   │   ├── fldeff_hole.c
│   │   ├── fldeff_hole.h
│   │   ├── fldeff_kemuri.c
│   │   ├── fldeff_kemuri.h
│   │   ├── fldeff_lgrass.c
│   │   ├── fldeff_lgrass.h
│   │   ├── fldeff_namipoke.c
│   │   ├── fldeff_namipoke.h
│   │   ├── fldeff_namipoker.c
│   │   ├── fldeff_namipoker.h
│   │   ├── fldeff_ngrass.c
│   │   ├── fldeff_ngrass.h
│   │   ├── fldeff_nripple.c
│   │   ├── fldeff_nripple.h
│   │   ├── fldeff_ok.c
│   │   ├── fldeff_ok.h
│   │   ├── fldeff_redframe.c
│   │   ├── fldeff_redframe.h
│   │   ├── fldeff_reflect.c
│   │   ├── fldeff_reflect.h
│   │   ├── fldeff_ripple.c
│   │   ├── fldeff_ripple.h
│   │   ├── fldeff_rockride.c
│   │   ├── fldeff_rockride.h
│   │   ├── fldeff_seed.c
│   │   ├── fldeff_seed.h
│   │   ├── fldeff_shadow.c
│   │   ├── fldeff_shadow.h
│   │   ├── fldeff_snowball.c
│   │   ├── fldeff_snowball.h
│   │   ├── fldeff_splash.c
│   │   ├── fldeff_splash.h
│   │   ├── fldeff_trap.c
│   │   ├── fldeff_trap.h
│   │   ├── fldeff_trapsmog.c
│   │   ├── fldeff_trapsmog.h
│   │   ├── fldtanime.naix
│   │   ├── floor_touch.c
│   │   ├── floor_touch.h
│   │   ├── fog_sys.c
│   │   ├── fog_sys.h
│   │   ├── game_init.c
│   │   ├── generate_zone.c
│   │   ├── generate_zone.h
│   │   ├── goods_data.c
│   │   ├── goods_data.h
│   │   ├── grid.h
│   │   ├── gym.c
│   │   ├── gym.h
│   │   ├── gym_def.h
│   │   ├── gym_init.c
│   │   ├── gym_init.h
│   │   ├── gym_local.h
│   │   ├── height/
│   │   │   ├── height.h
│   │   │   ├── height_check.c
│   │   │   ├── height_ex.c
│   │   │   └── height_load.c
│   │   ├── height_def.h
│   │   ├── hiden_effect.naix
│   │   ├── hill_back_poke.c
│   │   ├── hill_back_poke.h
│   │   ├── honey_tree_def.h
│   │   ├── honey_tree_enc.c
│   │   ├── honey_tree_enc.h
│   │   ├── itemuse.c
│   │   ├── kowaza.h
│   │   ├── localres.c
│   │   ├── localres.h
│   │   ├── location.c
│   │   ├── map3d_object.c
│   │   ├── map3d_object.h
│   │   ├── map_attr.c
│   │   ├── map_attr.h
│   │   ├── map_jump.c
│   │   ├── map_jump.h
│   │   ├── map_jump_def.h
│   │   ├── map_mode.h
│   │   ├── map_tool.c
│   │   ├── map_tool.h
│   │   ├── mapdata_warp.c
│   │   ├── mapdata_warp.h
│   │   ├── mapdata_weather.c
│   │   ├── mapdata_weather.h
│   │   ├── mapdata_weather_def.h
│   │   ├── mapdefine.h
│   │   ├── mapresource.c
│   │   ├── mapresource.h
│   │   ├── mapresource_def.h
│   │   ├── maptype.h
│   │   ├── mat_shp.c
│   │   ├── mat_shp.h
│   │   ├── motion_bl.c
│   │   ├── motion_bl.h
│   │   ├── move_pokemon.c
│   │   ├── move_pokemon.h
│   │   ├── move_pokemon_def.h
│   │   ├── msgboy.c
│   │   ├── msgboy.h
│   │   ├── ookisa.c
│   │   ├── ookisa.h
│   │   ├── paso_anm.c
│   │   ├── paso_anm.h
│   │   ├── paso_anm_def.h
│   │   ├── pc_recover_anm.c
│   │   ├── pc_recover_anm.h
│   │   ├── place_name.c
│   │   ├── place_name.h
│   │   ├── place_name_core.c
│   │   ├── place_name_core.h
│   │   ├── player.c
│   │   ├── player.h
│   │   ├── player_code.h
│   │   ├── player_event.c
│   │   ├── player_event_arrowmat.c
│   │   ├── player_event_arrowmat.h
│   │   ├── player_move.c
│   │   ├── poison_effect.c
│   │   ├── poison_effect.h
│   │   ├── pokepark_sys.c
│   │   ├── pokepark_sys.h
│   │   ├── poketch/
│   │   │   ├── before_poketch.c
│   │   │   ├── poketch_a00.h
│   │   │   ├── poketch_a00c.c
│   │   │   ├── poketch_a00v.c
│   │   │   ├── poketch_a01.h
│   │   │   ├── poketch_a01c.c
│   │   │   ├── poketch_a01v.c
│   │   │   ├── poketch_a02.h
│   │   │   ├── poketch_a02c.c
│   │   │   ├── poketch_a02v.c
│   │   │   ├── poketch_a03.h
│   │   │   ├── poketch_a03c.c
│   │   │   ├── poketch_a03v.c
│   │   │   ├── poketch_a04.h
│   │   │   ├── poketch_a04c.c
│   │   │   ├── poketch_a04v.c
│   │   │   ├── poketch_a05.h
│   │   │   ├── poketch_a05c.c
│   │   │   ├── poketch_a05v.c
│   │   │   ├── poketch_a06.h
│   │   │   ├── poketch_a06c.c
│   │   │   ├── poketch_a06v.c
│   │   │   ├── poketch_a07.h
│   │   │   ├── poketch_a07c.c
│   │   │   ├── poketch_a07v.c
│   │   │   ├── poketch_a08.h
│   │   │   ├── poketch_a08c.c
│   │   │   ├── poketch_a08v.c
│   │   │   ├── poketch_a09.h
│   │   │   ├── poketch_a09c.c
│   │   │   ├── poketch_a09v.c
│   │   │   ├── poketch_a10.h
│   │   │   ├── poketch_a10c.c
│   │   │   ├── poketch_a10v.c
│   │   │   ├── poketch_a11.h
│   │   │   ├── poketch_a11c.c
│   │   │   ├── poketch_a11v.c
│   │   │   ├── poketch_a12.h
│   │   │   ├── poketch_a12c.c
│   │   │   ├── poketch_a12v.c
│   │   │   ├── poketch_a13.h
│   │   │   ├── poketch_a13c.c
│   │   │   ├── poketch_a13v.c
│   │   │   ├── poketch_a14.h
│   │   │   ├── poketch_a14c.c
│   │   │   ├── poketch_a14v.c
│   │   │   ├── poketch_a15.h
│   │   │   ├── poketch_a15c.c
│   │   │   ├── poketch_a15v.c
│   │   │   ├── poketch_a16.h
│   │   │   ├── poketch_a16c.c
│   │   │   ├── poketch_a16v.c
│   │   │   ├── poketch_a17.h
│   │   │   ├── poketch_a17c.c
│   │   │   ├── poketch_a17v.c
│   │   │   ├── poketch_a18.h
│   │   │   ├── poketch_a18c.c
│   │   │   ├── poketch_a18v.c
│   │   │   ├── poketch_a19.h
│   │   │   ├── poketch_a19c.c
│   │   │   ├── poketch_a19v.c
│   │   │   ├── poketch_a20.h
│   │   │   ├── poketch_a20c.c
│   │   │   ├── poketch_a20v.c
│   │   │   ├── poketch_a21.h
│   │   │   ├── poketch_a21c.c
│   │   │   ├── poketch_a21v.c
│   │   │   ├── poketch_a22.h
│   │   │   ├── poketch_a22c.c
│   │   │   ├── poketch_a22v.c
│   │   │   ├── poketch_a23.h
│   │   │   ├── poketch_a23c.c
│   │   │   ├── poketch_a23v.c
│   │   │   ├── poketch_a24.h
│   │   │   ├── poketch_a24c.c
